ORIGIN,CITY,STATE
ABR,Aberdeen,SD
ABI,Abilene,TX
ADK,Adak Island,AK
CAK,Akron/Canton,OH
ALB,Albany,NY
ABQ,Albuquerque,NM
AEX,Alexandria,LA
ABE,Allentown/Bethlehem/Easton,PA
APN,Alpena,MI
AMA,Amarillo,TX
ANC,Anchorage,AK
ATW,Appleton,WI
ACV,Eureka/Arcata,CA
AVL,Asheville/Hendersonville,NC
HTS,Ashland,KY
ASE,Aspen,CO
ATL,Atlanta,GA
AGS,Augusta,GA
AUS,Austin,TX
BFL,Bakersfield,CA
BWI,Baltimore,MD
BGR,Bangor,ME
BRW,Barrow,AK
BTR,Baton Rouge,LA
MBS,Bay City/Midland/Saginaw,MI
BPT,Beaumont/Port Arthur,TX
BLV,Belleville,IL
BLI,Bellingham,WA
BJI,Bemidji,MN
BET,Bethel,AK
BIL,Billings,MT
GPT,Biloxi/Gulfport,MS
BGM,Binghamton/Endicott/Johnson City,NY
BHM,Birmingham,AL
BIS,Bismarck,ND
BMI,Bloomington,IL
BOI,Boise,ID
BOS,Boston,MA
BZN,Bozeman,MT
BRD,Brainerd,MN
TRI,Bristol,VA
BRO,Brownsville,TX
BQK,Brunswick,GA
BUF,Buffalo,NY
BUR,Burbank,CA
BTV,Burlington,VT
BTM,Butte,MT
CGI,Cape Girardeau,MO
MRY,Carmel/Monterey,CA
CPR,Casper,WY
CDC,Cedar City,UT
CID,Cedar Rapids,IA
CMI,Champaign/Urbana,IL
CHS,Charleston,SC
CRW,Charleston,WV
CLT,Charlotte,NC
CHO,Charlottesville,VA
CHA,Chattanooga,TN
CYS,Cheyenne,WY
MDW,Chicago - Midway,IL
ORD,Chicago - O'Hare,IL
HIB,Chisholm/Hibbing,MN
CVG,Cincinnati,OH
CKB,Clarksburg,WV
PIE,Clearwater/St Petersburg,FL
CLE,Cleveland,OH
COD,Cody/Yellowstone,WY
CLL,College Station,TX
COS,Colorado Springs,CO
COU,Columbia,MO
CAE,Columbia,SC
CSG,Columbus,GA
GTR,Columbus,MS
CMH,Columbus,OH
CDV,Cordova,AK
CRP,Corpus Christi,TX
DFW,Dallas/Fort Worth,TX
DAY,Dayton,OH
DAB,Daytona Beach,FL
DEN,Denver,CO
DSM,Des Moines,IA
DTW,Detroit,MI
DVL,Devil's Lake,ND
DHN,Dothan,AL
DBQ,Dubuque,IA
DLH,Duluth,MN
DRO,Durango,CO
RDU,Raleigh/Durham,NC
EAU,Eau Claire,WI
ELP,El Paso,TX
EKO,Elko,NV
ELM,Elmira,NY
ERI,Erie,PA
ESC,Escanaba,MI
EUG,Eugene,OR
EVV,Evansville,IN
FAI,Fairbanks,AK
FAR,Fargo,ND
XNA,Fayetteville,AR
FAY,Fayetteville,NC
FLG,Flagstaff,AZ
FNT,Flint,MI
FLL,Fort Lauderdale,FL
RSW,Fort Myers,FL
FSM,Fort Smith,AR
VPS,Fort Walton Beach/Valparaiso,FL
FWA,Fort Wayne,IN
FAT,Fresno,CA
GNV,Gainesville,FL
GCK,Garden City,KS
GCC,Gillette,WY
GGG,Gladewater/Kilgore/Longview,TX
GFK,Grand Forks,ND
GRI,Grand Island,NE
GJT,Grand Junction,CO
GRR,Grand Rapids,MI
GTF,Great Falls,MT
GRB,Green Bay,WI
GSO,Greensboro/High Point,NC
GSP,Greenville/Spartanburg,SC
GUC,Gunnison,CO
HGR,Hagerstown,MD
SUN,Hailey/Sun Valley,ID
PHF,Hampton/Williamsburg,VA
CMX,Hancock,MI
HRL,Harlingen,TX
MDT,Harrisburg,PA
BDL,Hartford/Windsor Locks,CT
HDN,Hayden,CO
HYS,Hays,KS
HLN,Helena,MT
ITO,Hilo - Island of Hawaii,HI
HHH,Hilton Head,SC
HNL,Honolulu - Island of Oahu,HI
HOU,Houston - Hobby,TX
IAH,Houston - George Bush Intercontinental,TX
HSV,Huntsville,AL
IDA,Idaho Falls,ID
IND,Indianapolis,IN
INL,International Falls,MN
IMT,Iron Mountain,MI
ISP,Islip,NY
ITH,Ithaca,NY
JAC,Jackson Hole,WY
JAN,Jackson,MS
JAX,Jacksonville,FL
OAJ,Jacksonville,NC
JMS,Jamestown,ND
JLN,Joplin,MO
JNU,Juneau,AK
OGG,Kahului- Island of Maui,HI
AZO,Kalamazoo,MI
MCI,Kansas City,MO
LIH,Lihue - Island of Kaui,HI
EAR,Kearney,NE
KTN,Ketchikan,AK
EYW,Key West,FL
TYS,Knoxville,TN
ADQ,Kodiak,AK
KOA,Kona - Island of Hawaii,HI
OTZ,Kotzebue,AK
LSE,La Crosse,WI
LFT,Lafayette,LA
LCH,Lake Charles,LA
LAN,Lansing,MI
LAR,Laramie,WY
LRD,Laredo,TX
LAS,Las Vegas,NV
LBE,Latrobe,PA
PIB,Laurel,MS
LAW,Lawton,OK
LWB,Lewisburg,WV
LWS,Lewiston,ID
LEX,Lexington,KY
LBL,Liberal,KS
LNK,Lincoln,NE
LIT,Little Rock,AR
LGB,Long Beach,CA
LAX,Los Angeles,CA
SDF,Louisville,KY
LBB,Lubbock,TX
MSN,Madison,WI
MHT,Manchester,NH
MHK,Manhattan,KS
MQT,Marquette,MI
MFE,Mcallen/Mission,TX
MFR,Medford,OR
MLB,Melbourne,FL
MEM,Memphis,TN
MEI,Meridian,MS
MIA,Miami,FL
MAF,Midland/Odessa,TX
MKE,Milwaukee,WI
MSP,Minneapolis,MN
MOT,Minot,ND
MSO,Missoula,MT
CNY,Moab,UT
MOB,Mobile,AL
MLI,Moline,IL
MLU,Monroe,LA
MGM,Montgomery,AL
MTJ,Montrose,CO
MKG,Muskegon,MI
MYR,Myrtle Beach,SC
BNA,Nashville,TN
HVN,New Haven,CT
MSY,New Orleans,LA
JFK,New York - Kennedy,NY
LGA,New York - La Guardia,NY
EWR,Newark,NJ
SWF,Newburgh/Stewart Field,NY
OME,Nome,AK
ORF,Norfolk,VA
OTH,North Bend,OR
LBF,North Platte,NE
OAK,Oakland,CA
OGS,Ogdensburg,NY
OKC,Oklahoma City,OK
OMA,Omaha,NE
ONT,Ontario,CA
SNA,Orange County/Santa Ana,CA
MCO,Orlando,FL
OWB,Owensboro,KY
PAH,Paducah,KY
PSP,Palm Springs,CA
PSC,Pasco,WA
PLN,Pellston,MI
PNS,Pensacola,FL
PIA,Peoria,IL
PSG,Petersburg,AK
PHL,Philadelphia,PA
TTN,Trenton/Mercer,NJ
PHX,Phoenix,AZ
PIR,Pierre,SD
PIT,Pittsburgh,PA
PIH,Pocatello,ID
PSE,Ponce,Puerto Rico
PWM,Portland,ME
PDX,Portland,OR
PSM,Portsmouth,NH
PRC,Prescott,AZ
PVD,Providence,RI
SCC,Prudhoe Bay/Deadhorse,AK
PUB,Pueblo,CO
UIN,Quincy,IL
RAP,Rapid City,SD
RDD,Redding,CA
RDM,Redmond,OR
RNO,Reno,NV
RHI,Rhinelander,WI
RIC,Richmond,VA
RIW,Riverton,WY
ROA,Roanoke,VA
RST,Rochester,MN
ROC,Rochester,NY
RKS,Rock Springs,WY
ROW,Roswell,NM
SMF,Sacramento,CA
STC,Saint Cloud,MN
SGU,Saint George,UT
STL,Saint Louis,MO
SLN,Salina,KS
SLC,Salt Lake City,UT
SJT,San Angelo,TX
SAT,San Antonio,TX
SAN,San Diego,CA
SFO,San Francisco,CA
SJC,San Jose,CA
SJU,San Juan,Puerto Rico
SBP,San Luis Obispo,CA
SBA,Santa Barbara,CA
SAF,Santa Fe,NM
SMX,Santa Maria,CA
STS,Santa Rosa,CA
SRQ,Sarasota,FL
CIU,Sault Ste Marie,MI
SAV,Savannah,GA
BFF,Scottsbluff,NE
AVP,Scranton/Wilkes Barre,PA
SEA,Seattle/Tacoma,WA
SHR,Sheridan,WY
SHV,Shreveport,LA
SUX,Sioux City,IA
FSD,Sioux Falls,SD
SIT,Sitka,AK
SBN,South Bend,IN
GEG,Spokane,WA
SPI,Springfield,IL
SGF,Springfield,MO
SCE,State College/University Park,PA
SHD,Staunton,VA
CWA,Stevens Point/Wausau,WI
SCK,Stockton,CA
SYR,Syracuse,NY
TLH,Tallahassee,FL
TPA,Tampa,FL
TXK,Texarkana,AR
TOL,Toledo,OH
TVC,Traverse City,MI
TUS,Tucson,AZ
TUL,Tulsa,OK
TWF,Twin Falls,ID
TYR,Tyler,TX
EGE,Vail,CO
VLD,Valdosta,GA
VEL,Vernal,UT
ACT,Waco,TX
IAD,Washington - Dulles,DC
DCA,Washington - Reagan National,DC
ALO,Waterloo,IA
ART,Watertown,NY
ATY,Watertown,SD
PBI,West Palm Beach,FL
HPN,Westchester County,NY
SPS,Wichita Falls,TX
ICT,Wichita,KS
ISN,Williston,ND
ILM,Wilmington,NC
ORH,Worcester,MA
WRG,Wrangell,AK
YAK,Yakutat,AK
YUM,Yuma,AZ
OGS,Ogdensburg,NY
IAG,Niagara Falls,NY
BQN,Aguadilla,Puerto Rico
DRT,Del Rio,TX
SPN,Saipan,Northern Mariana Islands
GUM,Guam,Guam
XWA,Watford,ON
RFD,Rockford,IL
PAE,Everett,WA
